Athlete_Event_ID,athlete_id,event_id,medal_code
1,2062,321,1
2,264,52,2
3,2113,323,1
4,2212,331,3
5,560,95,3
6,1741,299,3
7,65,17,1
8,65,141,2
9,69,18,1
10,69,141,2
11,55,14,2
12,132,31,1
13,132,184,2
14,1996,319,1
15,1001,165,3
16,1176,202,3
17,1903,310,1
18,1781,303,2
19,238,52,1
20,317,59,1
21,317,141,1
22,1712,293,2
23,585,100,3
24,250,52,2
25,2107,321,3
26,2041,319,3
27,2042,319,3
28,290,55,3
29,1537,278,2
30,666,116,3
31,40,11,3
32,2234,332,2
33,1737,298,3
34,223,51,1
35,2329,338,1
36,2112,322,3
37,2199,328,2
38,516,89,3
39,2001,319,1
40,354,68,3
41,1666,291,1
42,1675,291,2
43,1905,310,2
44,1287,227,2
45,2356,338,3
46,2363,339,1
47,1765,301,3
48,1764,301,3
49,1008,168,3
50,1854,309,2
51,1124,190,1
52,1484,267,3
53,1674,291,2
54,172,39,3
55,2043,319,3
56,1877,309,3
57,1847,309,2
58,1205,212,3
59,5,1,3
60,1518,275,3
61,67,17,3
62,164,37,3
63,2,1,1
64,2,12,1
65,2,113,1
66,930,148,1
67,1623,290,2
68,2078,321,2
69,364,71,3
70,562,96,2
71,562,162,1
72,1568,284,2
73,1051,178,1
74,1423,264,2
75,431,83,1
76,1782,303,2
77,1617,290,2
78,2044,319,3
79,2039,319,3
80,2390,339,3
81,1691,291,3
82,457,85,3
83,1995,319,1
84,2045,319,3
85,1614,290,2
86,1839,309,1
87,186,43,1
88,186,178,1
89,2111,322,3
90,426,82,1
91,426,141,2
92,2003,319,1
93,1245,219,2
94,1245,289,1
95,1546,281,2
96,1949,313,2
97,2376,339,2
98,1878,309,3
99,1183,204,3
100,261,52,2
101,1045,178,1
102,1573,285,2
103,32,9,3
104,816,139,3
105,1365,246,3
106,1720,295,2
107,1836,309,1
108,1879,309,3
109,2018,319,2
110,1563,282,3
111,2120,325,1
112,1625,290,2
113,1485,267,3
114,2213,332,1
115,240,52,1
116,1857,309,2
117,2121,325,2
118,2258,333,2
119,1127,191,1
120,2172,327,2
121,1579,286,3
122,174,40,2
123,912,143,1
124,2201,328,3
125,508,89,2
126,1401,257,3
127,1953,313,3
128,1874,309,3
129,502,89,1
130,1692,291,3
131,820,140,2
132,1267,223,1
133,1137,193,1
134,1569,284,3
135,655,114,1
136,1246,219,2
137,454,85,2
138,1687,291,2
139,1498,271,2
140,996,164,1
141,2335,338,1
142,954,152,3
143,1985,318,1
144,688,120,3
145,1745,300,3
146,577,98,3
147,73,19,1
